  BT-1	Invoice number	請求書番号	A unique identification of the Invoice.	一意のID	The sequential number required in Article 226(2) of the directive 2006/112/EC [2], to uniquely identify the Invoice within the business context, time-frame, operating systems and records of the Seller. It may be based on one or more series of numbers, which may include alphanumeric characters. No identification scheme is to be used.	指令2006/112/EC [2] の第226条 (2) 項で要求される連続番号であって、売り手のビジネスコンテキスト、時間枠、オペレーティングシステムおよび記録の中で請求書を一意に識別するためのもの。これは、英数字を含むことができる1つ以上の一連の数字に基づくことができる。識別スキームは使用されません。
  BT-2	Invoice issue date	請求書発行日	The date when the Invoice was issued.	請求書が発行された日付
  BT-3	Invoice type code	請求書タイプコード	A code specifying the functional type of the Invoice.	請求書の機能タイプを指定するコード。	Commercial invoices and credit notes are defined according the entries in UNTDID 1001 [6]. Other entries of UNTDID 1001 [6] with specific invoices or credit notes may be used if applicable.	商業送り状とクレジット・ノートは、UNTDID 1001 [6] の項目に従って定義されます。該当する場合は、特定の請求書またはクレジット・ノートを含むUNTDID 1001 [6] のその他のエントリを使用できます。
  BT-5	Invoice currency code	請求書通貨	The currency in which all Invoice amounts are given, except for the Total VAT amount in accounting currency.	会計通貨の合計VAT金額を除く、すべての請求書金額が表示される通貨。	Only one currency shall be used in the Invoice, except for the Invoice total VAT amount in accounting currency (BT-111] in accordance with article 230 of Directive 2006/112/EC on VAT [2]. The lists of valid currencies are registered with the ISO 4217 Maintenance Agency 'Codes for the representation of currencies and funds'.	VATに関する指令2006/112/EC [2] の第230条に従い会計通貨(BT-111)での請求書合計VAT額を除き、請求書では1つの通貨のみを使用しなければならない。有効な通貨の一覧は、ISO 4217維持機関「通貨と資金を表すコード」に登録されています。
  BT-6	VAT accounting currency code	VAT会計通貨コード	The currency used for VAT accounting and reporting purposes as accepted or required in the country of the Seller.	売り手の国で認められている、または要求されているVAT会計および報告目的に使用される通貨。	Shall be used in combination with the Invoice total VAT amount in accounting currency (BT-111) when the VAT accounting currency code differs from the Invoice currency code. The lists of valid currencies are registered with the ISO 4217 Maintenance Agency 'Codes for the representation of currencies and funds'. Please refer to Article 230 of the Council Directive 2006/112/EC [2] for more information.	VAT会計通貨コードが請求書通貨コードと異なる場合は、会計通貨(BT-111)での請求書合計VAT金額と組み合せて使用します。有効な通貨の一覧は、ISO 4217維持機関「通貨と資金を表すコード」に登録されています。詳細については、理事会指令2006/112/EC [2] の第230条を参照されたい。
  BT-7	Value added tax point date	付加価値税ポイント日付	The date when the VAT becomes accountable for the Seller and for the Buyer in so far as that date can be determined and differs from the date of issue of the invoice, according to the VAT directive.	VAT指令によれば、VATが売り手と買い手に対して責任を持つようになる日付は、その日付が決定可能であり、請求書の発行日とは異なる。	The tax point is usually the date goods were supplied or services completed (the 'basic tax point'). There are some variations. Please refer to Article 226 (7) of the Council Directive 2006/112/EC [2] for more information. This element is required if the Value added tax point date is different from the Invoice issue date. Both Buyer and Seller should use the Tax Point Date when provided by the Seller. The use of BT-7 and BT-8 is mutually exclusive.	税金ポイントは通常、商品が供給された日付またはサービスが完了した日付(「基本課税ポイント」)です。いくつかのバリエーションがあります。詳細については、理事会指令2006/112/EC [2] の第226条 (7) を参照されたい。このエレメントは、付加価値税ポイント日付が請求書発行日と異なる場合に必要です。買い手と売り手の双方は、売り手から提供された時点で、課税時点日を使用しなければならない。
  BT-8	Value added tax point date code	付加価値税ポイント日付コード	The code of the date when the VAT becomes accountable for the Seller and for the Buyer.	VATが売り手と買い手に対して責任を持つようになる日付のコード。	The code shall distinguish between the following entries of UNTDID 2005 [6]: - Invoice document issue date - Delivery date, actual - Paid to dateThe Value added tax point date code is used if the Value added tax point date is not known when the invoice is issued. The use of BT-8 and BT-7 is mutually exclusive.	コードは、UNTDID 2005 [6] の次の項目を区別しなければならない。-請求書の発行日・納期、実際-支払先日付 (Paid to Date) #シハライメイチ#付加価値税ポイントの日付コードは、請求書の発行時に付加価値税ポイントの日付が不明な場合に使用されます。BT-8とBT-7の使用は相互に排他的です。
  BT-9	Payment due date	支払期日	The date when the payment is due.	支払期日	The payment due date reflects the due date of the net payment. For partial payments it states the first net due date. The corresponding description of more complex payment terms can be stated in BT-20 Payment terms.	支払期日は、正味支払期日を反映しています。部分的な支払いの場合、最初の正味期日が記載されています。より複雑な支払条件の対応する説明は、BT-20支払条件に記載できます。
  BT-10	Buyer reference	購買担当参照	An identifier assigned by the Buyer used for internal routing purposes.	購買担当によって割り当てられた識別子。内部ルーティングの目的で使用されます。	The identifier is defined by the Buyer (e.g. contact ID, department, office id, project code), but provided by the Seller in the Invoice.	識別子は購入者によって定義されますが（連絡先ID、部門、オフィスID、プロジェクトコードなど）、請求書で販売者によって提供されます。
  BT-11	Project reference	プロジェクト参照	The identification of the project the invoice refers to	
  BT-12	Contract reference	契約参照	The identification of a contract.	契約の識別。	The contract identifier should be unique in the context of the specific trading relationship and for a defined time period.	契約識別子は、特定の取引関係の中で、かつ、定義された期間において一意であるべきである。
  BT-13	Purchase order reference 	発注参照	An identifier of a referenced purchase order, issued by the Buyer.	参照発注の識別子。購買担当が発行します。
  BT-14	Sales order reference	受注参照	An identifier of a referenced sales order, issued by the Seller.	参照されるsales R 41文書の識別子注文、販売者によって発行される。
  BT-15	Receiving advice reference	アドバイス参照の受信	An identifier of a referenced receiving advice.	参照される受信アドバイスの識別子。
  BT-16	Despatch advice reference	発送アドバイス参照の受信	An identifier of a referenced despatch advice.	参照されている送信通知の識別子。
  BT-17	Tender or lot reference	入札またはロット参照	The identification of the call for tender or lot the invoice relates to.	請求書に関連する入札またはロットの要求の識別。	In some countries a reference to the call for tender that has led to the contract shall be provided.	一部の国では、契約に至った入札募集への言及が提供されるものとする。
