						------	ibg-04	ibg-07	ibg-13	ibg-16	ibg-16	ibg-21	ibg-39	ibg-23	ibg-23	ibg-22	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25
							�̔���	������	�[����	�x����i	�x����i	�h�L�������g���x���̒ǉ�����	����ō��v���z	����œ�����	����œ�����	�����������v���z	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s	���׍s
						-	-	-	-	0	0	0	-	0	1	-	0	0	0	0	0	1	1	1	1	1	2	2	2	2	2	2
						------	------	------	------	------	ibg-17	------	------	------	------	------	------	ibg-31	ibg-30	ibg-32	ibg-29	------	ibg-31	ibg-30	ibg-32	ibg-29	------	ibg-27	ibg-31	ibg-30	ibg-32	ibg-29
											��s�U��							�i�ڏ��	���׍s�Ŋz���	�i�ڑ���	������i�ڍ�		�i�ڏ��	���׍s�Ŋz���	�i�ڑ���	������i�ڍ�		���׍s�̕ԊҐ���	�i�ڏ��	���׍s�Ŋz���	�i�ڑ���	������i�ڍ�
						-	-	-	-	-	0	-	-	-	-	-	-	-	0	0	-	-	-	0	0	-	-	0	-	0	0	-
ibg-02	1	PROCESS CONTROL	�v���Z�X�R���g���[��	1..1	Group																											
ibt-024	2	Specification identifier	�d�l���ʎq	1..1	ID	urn:cen.eu:en16931:2017#compliant#urn:fdc:peppol.eu:2017:poacc:billing:3.0																										
ibt-023	2	Business process type	�r�W�l�X�v���Z�X�^�C�v	0..1	Text	urn:fdc:peppol.eu:2017:poacc:billing:01:1.0																										
ibt-001	1	Invoice number 	�������ԍ�	1..1	ID	000016																										
ibt-002	1	Invoice issue date 	���������s��	1..1	Date	2003-03-04																										
ibt-009	1	Payment due date 	�x������	0..1	Date	2003-03-20																										
ibt-003	1	Invoice type code 	�������^�C�v�R�[�h	1..1	Code	380																										
ibg-01	1	INVOICE NOTE	����������	0..n	Group																											
ibt-005	1	Invoice currency code	�������ʉ݃R�[�h	1..1	Code	JPY																										
ibg-14	1	INVOICING PERIOD 	��������	0..1	Group																											
ibt-008	1	TAX point date code	�ېŊ���R�[�h	0..1	Code	3																										
ibt-013	1	Purchase order reference	�w�������Q��	0..1	REF	AA-123-AA																										
ibg-03	1	PRECEDING INVOICE REFERENCE	��s�������ւ̎Q��	0..n	Group																											
ibg-24	1	ADDITIONAL SUPPORTING DOCUMENTS	�Y�t����	0..n	Group																											
ibg-04	1	SELLER	�̔���	1..1	Group																											
ibt-034	2	Seller electronic address	�̔��ғd�q�A�h���X	0..1	ID		JP1234567890123																									
ibt-034-1	3	Scheme identifier	�X�L�[�}���ʎq	1..1	Scheme		0188																									
ibt-029	2	Seller identifier 	�̔��҃R�[�h	0..n	ID		123456:000123:0147:1																									
