case,column_index,seq,index,base_id,base_card,bough_id,bough_card,twig_id,twig_card,id,tag,value,path
1,0,0,1,ibg-00,1..1,,,,,ibt-024,cbc:CustomizationID,urn:cen.eu:en16931:2017,/Invoice/cbc:CustomizationID
1,0,0,0,ibg-00,1..1,,,,,ibt-001,cbc:ID,TOSL110,/Invoice/cbc:ID
1,2,2,4,ibg-00,1..1,ibg-04,1..1,ibg-05,1..1,ibt-040,cbc:IdentificationCode,DK,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode
1,1,1,2,ibg-00,1..1,ibg-04,1..1,,,ibt-032,cbc:CompanyID,DK123456789MVA,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID
1,1,1,3,ibg-00,1..1,ibg-04,1..1,,,ibt-032a,cbc:ID,VAT,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID
3,0,0,10,ibg-00,1..1,,,,,ibt-111,@currencyID,DKK,/Invoice/cac:TaxTotal/cbc:TaxAmount
2,0,0,9,ibg-00,1..1,,,,,ibt-111,#text,675.00,/Invoice/cac:TaxTotal/cbc:TaxAmount
4,0,0,,ibg-00,1..1,,,,,ibg-23,cac:TaxSubtotal,,/Invoice/cac:TaxTotal/cac:TaxSubtotal
3,4,4,16,ibg-00,1..1,ibg-23,1..n,,,ibt-116,@currencyID,DKK,/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxableAmount
2,4,4,15,ibg-00,1..1,ibg-23,1..n,,,ibt-116,#text,1500.00,/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxableAmount
3,4,4,18,ibg-00,1..1,ibg-23,1..n,,,ibt-117,@currencyID,DKK,/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxAmount
2,4,4,17,ibg-00,1..1,ibg-23,1..n,,,ibt-117,#text,375.00,/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxAmount
1,4,4,20,ibg-00,1..1,ibg-23,1..n,,,ibt-118,cbc:ID,S,/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cbc:ID
