Sem Sort	ID	Level	Business term name 	Card.	Data Type	Synt Sort	UBL syntax xPath
1250	ibt-024	2	Specification identifier	1..1 	ID	1000	/Invoice/cbc:CustomizationID
1240	ibt-023	2	Business process type	0..1 	Text	1010	/Invoice/cbc:ProfileID
1000	ibt-001	1	Invoice number 	1..1 	ID	1020	/Invoice/cbc:ID
1010	ibt-002	1	Invoice issue date 	1..1 	Date	1030	/Invoice/cbc:IssueDate
1015	ibt-168	1	Invoice issue time	0..1	Time	1035	/Invoice/cbc:IssueDate
1070	ibt-009	1	Payment due date 	0..1 	Date	1040	/Invoice/cbc:DueDate
1020	ibt-003	1	Invoice type code 	1..1 	Code	1050	/Invoice/cbc:InvoiceTypeCode
1210	ibt-021	2	Invoice note subject code	0..1	Text	1060	/Invoice/cbc:Note
1220	ibt-022	2	Invoice note	0..1	Text[	1070	/Invoice/cbc:Note
1050	ibt-007	1	TAX point date	0..1 	Date	1080	/Invoice/cbc:TaxPointDate
1030	ibt-005	1	Invoice currency code	1..1 	Code	1090	/Invoice/cbc:DocumentCurrencyCode
1040	ibt-006	1	Tax accounting currency.	0..1 	Code	1100	/Invoice/cbc:TaxCurrencyCode
1180	ibt-019	1	Buyer accounting reference	0..1 	Text	1110	/Invoice/cbc:AccountingCost
1080	ibt-010	1	Buyer reference 	0..1 	Text	1120	/Invoice/cbc:BuyerReference
1970	ibg-14	2	INVOICING PERIOD 	0..1 	Group	1130	/Invoice/cac:InvoicePeriod
1980	ibt-073	3	Invoicing period start date	0..1 	Date	1140	/Invoice/cac:InvoicePeriod/cbc:StartDate
1990	ibt-074	3	Invoicing period end date	0..1 	Date	1150	/Invoice/cac:InvoicePeriod/cbc:EndDate
1060	ibt-008	1	TAX point date code	0..1 	Code	1160	/Invoice/cac:InvoicePeriod/cbc:DescriptionCode
						1170	/Invoice/cac:OrderReference
1110	ibt-013	1	Purchase order reference	0..1 	Optional	1180	/Invoice/cac:OrderReference/cbc:ID
1120	ibt-014	1	Sales order reference	0..1 	Optional	1190	/Invoice/cac:OrderReference/cbc:SalesOrderID
1260	ibg-03	1	PRECEDING INVOICE REFERENCE	0..n 	Group	1200	/Invoice/cac:BillingReference
						1210	/Invoice/cac:BillingReference/cac:InvoiceDocumentReference
1270	ibt-025	2	Preceding Invoice reference	1..1 	Optional	1220	/Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:ID
1280	ibt-026	2	Preceding Invoice issue date	0..1 	Date	1230	/Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:IssueDate
						1240	/Invoice/cac:DespatchDocumentReference
1140	ibt-016	1	Despatch advice reference	0..n 	Optional	1250	/Invoice/cac:DespatchDocumentReference/cbc:ID
						1260	/Invoice/cac:ReceiptDocumentReference
1130	ibt-015	1	Receiving advice reference	0..1 	Optional	1270	/Invoice/cac:ReceiptDocumentReference/cbc:ID
						1280	/Invoice/cac:OriginatorDocumentReference
1150	ibt-017	1	Tender or lot reference	0..1 	Optional	1290	/Invoice/cac:OriginatorDocumentReference/cbc:ID
						1300	/Invoice/cac:ContractDocumentReference
1100	ibt-012	1	Contract reference 	0..1 	Optional	1310	/Invoice/cac:ContractDocumentReference/cbc:ID
2570	ibg-24	1	ADDITIONAL SUPPORTING DOCUMENTS	0..n 	Group	1320	/Invoice/cac:AdditionalDocumentReference
2580	ibt-122	2	Supporting document reference	1..1 	Optional	1330	/Invoice/cac:AdditionalDocumentReference/cbc:ID
1160	ibt-018	1	Invoiced object identifier	0..1	ID	1340	/Invoice/cac:AdditionalDocumentReference/cbc:ID/#text
1170	ibt-017-1	1	The identification scheme identifier of the Invoiced object identifier.	0..1	Scheme	1350	/Invoice/cac:AdditionalDocumentReference/cbc:ID/@schemeID
						1355	/Invoice/cac:AdditionalDocumentReference/cbc:DocumentTypeCode
2590	ibt-123	2	Supporting document description	0..1 	Text	1360	/Invoice/cac:AdditionalDocumentReference/cbc:DocumentDescription
						1370	/Invoice/cac:AdditionalDocumentReference/cac:Attachment
2610	ibt-125	2	Attached document	0..1 	Binary	1380	/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cbc:EmbeddedDocumentBinaryObject
2620	ibt-125-1	3	Attached document Mime code	1..1 	Scheme	1390	/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cbc:EmbeddedDocumentBinaryObject/@mimeCode
2630	ibt-125-2	3	Attached document Filename	1..1 	Scheme	1400	/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cbc:EmbeddedDocumentBinaryObject/@filename
						1410	/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cac:ExternalReference
2600	ibt-124	2	External document location	0..1 	Text	1420	/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI
						1430	/Invoice/cac:ProjectReference
1090	ibt-011	1	Project reference 	0..1 	Optional	1440	/Invoice/cac:ProjectReference/cbc:ID
1290	ibg-04	1	SELLER		Group	1450	/Invoice/cac:AccountingSupplierParty
						1460	/Invoice/cac:AccountingSupplierParty/cac:Party
1400	ibt-034	2	Seller electronic address	0..1 	ID	1470	/Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID
1410	ibt-034-1	3	Scheme identifier	1..1 	Scheme	1480	/Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID/@schemeID
						1490	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification
1330	ibt-029	2	Seller identifier 	0..n 	ID	1500	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID
1340	ibt-029-1	3	Scheme identifier	0..1 	Scheme	1510	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeID
2210	ibt-090	3	Bank assigned creditor identifier	0..1 	ID	1520	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID
						1530	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyName
1320	ibt-028	2	Seller trading name	0..1 	Text	1540	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyName/cbc:Name
1415	ibg-05	1	SELLER POSTAL ADDRESS	1..1 	Group	1550	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress
1420	ibt-035	3	Seller address line 1 	0..1 	Text	1560	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:StreetName
1430	ibt-036	3	Seller address line 2	0..1 	Text	1570	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName
1450	ibt-037	3	Seller city	0..1 	Text	1580	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CityName
1460	ibt-038	3	Seller post code	0..1 	Text	1590	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:PostalZone
1470	ibt-039	3	Seller country subdivision 	0..1 	Text	1595	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity
						1600	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine
1440	ibt-162	3	Seller address line 3	0..1 	Text	1610	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line
						1630	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country
1480	ibt-040	3	Seller country code 	1..1 	Code	1640	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode
						1650	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme
1370	ibt-031	2	Seller TAX identifier	0..1 	ID	1660	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID
1380	ibt-032	2	Seller TAX registration identifier	0..1	ID	1670	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID
						1680	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme
