seq	code	general	level	module	term	ID	BT	Card
1	corG-1		1	cor	accountingEntries			
2	corG-2		2	cor	documentInfo			
3	cor-76		3	cor	documentNumber	BT-1	Invoice number	1..1
4	cor-79		3	cor	documentDate	BT-2	Invoice issue date	1..1
5	cor-73		3	cor	documentType	BT-3	Invoice type code	1..1
6	cenG-16		3	cen	paymentInstructions	BG-16	PAYMENT INSTRUCTIONS	0..1
7	cen-82		4	cen	paymentMeansText	BT-82	Payment means text	0..1
8	cen-83		4	cen	remittanceInformation	BT-83	Remittance information	0..1
9	cenG-17		4	cen	creditTransfer	BG-17	CREDIT TRANSFER	0..n
10	cen-84		5	cen	paymentAccountIdentifier	BT-84	Payment account identifier	1..1
11	cen-85		5	cen	paymentAccountName	BT-85	Payment account name	0..1
12	cen-86		5	cen	paymentServiceProviderIdentifier	BT-86	Payment service provider identifier	0..1
13	cenG-18		4	cen	paymentCardInformation	BG-18	PAYMENT CARD INFORMATION	0..1
14	cen-87		5	cen	paymentCardPrimaryAccountNumber	BT-87	Payment card primary account number	1..1
15	cen-88		5	cen	paymentCardHolderName	BT-88	Payment card holder name	0..1
16	cenG-19		4	cen	directDebit	BG-19	DIRECT DEBIT	0..1
17	cen-89		5	cen	mandateReferenceIdentifier	BT-89	Mandate reference identifier	0..1
18	cen-90		5	cen	bankAssignedCreditorIdentifier	BT-90	Bank assigned creditor identifier	0..1
19	cen-91		5	cen	debitedAccountIdentifier	BT-91	Debited account identifier	0..1
20	tafG-1		3	taf	originatingDocumentStructure	BG-3	PRECEDING INVOICE REFERENCE	
21	taf-4		4	taf	originatingDocumentType			
22	taf-5		4	taf	originatingDocumentNumber	BT-25	Preceding Invoice reference	1..1
23	cen-26	taf-6	4	cen	precedingInvoiceIssueDate	BT-26	Preceding Invoice issue date	0..1
24	cen-132	taf-5	4	cen	referencedPurchaseOrderLineReference	BT-132	Referenced purchase order line reference	0..1
25	cen-18		3	cen	invoicedObjectIdentifier	BT-18	Invoiced object identifier	0..1
26	cenG-1		3	cen	invoiceNote	BG-1	INVOICE NOTE	0..n
27	cen-21		4	cen	invoiceNoteSubjectCode	BT-21	Invoice note subject code	0..1
28	cen-22		4	cen	invoiceNote	BT-22	Invoice note	1..1
29	cenG-2		3	cen	processControl	BG-2	PROCESS CONTROL	1..1
30	cen-23		4	cen	businessProcessType	BT-23	Business process type	0..1
31	cen-24		4	cen	specificationIdentifier	BT-24	Specification identifier	1..1
32	cen-133	taf-4	4	cen	invoiceLineBuyerAccountingReference	BT-133	Invoice line Buyer accounting reference	0..1
33	cenG-24		3	cen	additionalSupportingDocuments	BG-24	ADDITIONAL SUPPORTING DOCUMENTS	0..n
34	cen-122		4	cen	supportingDocumentReference	BT-122	Supporting document reference	1..1
35	cen-123		4	cen	supportingDocumentDescription	BT-123	Supporting document description	0..1
36	cen-124		4	cen	externalDocumentLocation	BT-124	External document location	0..1
37	cen-125		4	cen	attachedDocument	BT-125	Attached document	0..1
38	cen-125A		4	cen	attachedDocumentMimeCode	BT-125A	Attached document Mime code	1..1
39	cen-125B		4	cen	attachedDocumentFilename	BT-125B	Attached document Filename	1..1
40	corG-3		2	cor	entityInformation			
41	cenG-4	corG-9	3	cen	seller	BG-4	SELLER	1..1
42	cen-29	cor-44	4	cen	sellerIdentifier	BT-29	Seller identifier	0..n
43	cen-30	cor-45	4	cen	sellerLegalRegistrationIdentifier	BT-30	Seller legal registration identifier	0..1
44	cen-31	cor-45	4	cen	sellerVatIdentifier	BT-31	Seller VAT identifier	0..1
45	cen-32	cor-45	4	cen	sellerTaxRegistrationIdentifier	BT-32	Seller tax registration identifier	0..1
46	cen-27	cor-50	4	cen	sellerName	BT-27	Seller name	1..1
47	cen-28		4	cen	sellerTradingName	BT-28	Seller trading name	0..1
48	cen-33		4	cen	sellerAdditionalLegalInformation	BT-33	Seller additional legal information	0..1
49	cenG-5	busG-20	4	cen	sellerPostalAddress	BG-5	SELLER POSTAL ADDRESS	1..1
