code	seq	level	module	term	code
corG-1	1	1	cor	accountingEntries	
corG-2	2	2	cor	documentInfo	
cor-76	373	3	cor	documentNumber	BT-1
cor-79	376	3	cor	documentDate	BT-2
cor-73	370	3	cor	documentType	BT-3
muc-4	324	3	muc	amountOriginalCurrency	BT-5
cor-43	338	3	cor	postingDate	BT-7
cen-8	287	3	cen	ValueAddedTaxPointDateCode	BT-8
cenG-16	24	3	cen	PAYMENT_INSTRUCTIONS	BG-16
cen-82	25	4	cen	PaymentMeansText	BT-82
cen-83	26	4	cen	RemittanceInformation	BT-83
cenG-17	27	4	cen	CREDIT_TRANSFER	BG-17
cen-84	28	5	cen	PaymentAccountIdentifier	BT-84
cen-85	29	5	cen	PaymentAccountName	BT-85
cen-86	30	5	cen	PaymentServiceProviderIdentifier	BT-86
cenG-18	31	4	cen	PAYMENT_CARD_INFORMATION	BG-18
cen-87	32	5	cen	PaymentCardPrimaryAccountNumber	BT-87
cen-88	33	5	cen	PaymentCardHolderName	BT-88
cenG-19	34	4	cen	DIRECT_DEBIT	BG-19
cen-89	35	5	cen	MandateReferenceIdentifier	BT-89
cen-90	36	5	cen	BankAssignedCreditorIdentifier	BT-90
cen-91	37	5	cen	DebitedAccountIdentifier	BT-91
cenG-3	38	3	cen	PRECEDING_INVOICE_REFERENCE	BG-3
tafG-1	528	4	taf	originatingDocumentStructure	
taf-4	529	5	taf	originatingDocumentType	 Project Purchase order  Receiving advice Tender or lot
taf-5	530	5	taf	originatingDocumentNumber	BT-25 BT-11 BT-13 BT-15 BT-17
taf-6	531	5	taf	originatingDocumentDate	BT-26
taf-5	530	5	taf	originatingDocumentNumber	BT-132
cen-18	288	3	cen	InvoicedObjectIdentifier	BT-18
cenG-1	39	3	cen	INVOICE_NOTE	BG-1
cen-21	40	4	cen	InvoiceNoteSubjectCode	BT-21
cor-7	10	3	cor	entriesComment	BT-22
cenG-2	42	3	cen	PROCESS_CONTROL	BG-2
cen-23	43	4	cen	BusinessProcessType	BT-23
cen-24	44	4	cen	SpecificationIdentifier	BT-24
taf-4	529	5	taf	originatingDocumentType	BT-133
cenG-24	280	3	cen	ADDITIONAL_SUPPORTING_DOCUMENTS	BG-24
cen-122	281	4	cen	SupportingDocumentReference	BT-122
cen-123	282	4	cen	SupportingDocumentDescription	BT-123
cen-124	283	4	cen	ExternalDocumentLocation	BT-124
cen-125	284	4	cen	AttachedDocument	BT-125
cen-125A	285	4	cen	AttachedDocumentMimeCode	BT-125A
cen-125B	286	4	cen	AttachedDocumentFilename	BT-125B
corG-3	45	2	cor	entityInformation	
corG-9	142	3	cor	identifierReference	 BG-4 BG-11 BG-7 BG-10 BG-13
cor-51	153	4	cor	identifierType	 SELLER SELLER TAX REPRESENTATIVE PARTY BUYER PAYEE DELIVERY INFORMATION
cor-44	143	4	cor	identifierCode	 BT-29 BT-46 BT-60
cor-45	145	4	cor	identifierAuthorityCode	 BT-30 BT-47 BT-61
cor-45	145	4	cor	identifierAuthorityCode	 BT-31 BT-63 BT-48
cor-45	145	4	cor	identifierAuthorityCode	 BT-32
cor-46	146	4	cor	identifierAuthority	 BT-30A BT-47A BT-61A
cor-50	152	4	cor	identifierDescription	 BT-27 BT-62 BT-44 BT-59 BT-70
cen-28	150	4	cen	tradingName	 BT-28 BT-45
cen-33	151	4	cen	additionalLegalInformation	 BT-33
busG-20	165	4	bus	identifierAddress	 BG-5 BG-12 BG-8 BG-15
bus-124	169	5	bus	identifierStreet	 BT-35 BT-64 BT-50 BT-75
bus-125	170	5	bus	identifierAddressStreet2	 BT-36 BT-65 BT-51 BT-76
cen-162	171	5	cen	AddressLine3	 BT-162 BT-164 BT-163 BT-165
bus-126	172	5	bus	identifierCity	 BT-37 BT-66 BT-52 BT-77
bus-127	173	5	bus	identifierStateOrProvince	 BT-39 BT-68 BT-54 BT-79
bus-128	174	5	bus	identifierCountry	 BT-40 BT-69 BT-55 BT-80
bus-129	175	5	bus	identifierZipOrPostalCode	 BT-38 BT-67 BT-53 BT-78
bus-129	175	5	bus	identifierZipOrPostalCode	
bus-130	176	5	bus	identifierAddressLocationIdentifier	 BT-71
corG-14	177	4	cor	identifierContactInformationStructure	 BG-6 BG-9
cor-63	66	5	cor	identifierContactAttentionLine	 BT-41 BT-56
cor-66	67	6	cor	identifierContactPhoneNumber	 BT-42 BT-57
cen-34	68	4	cen	organizationAddressStreet3	 BT-34 BT-49
cor-70	69	6	cor	identifierContactEmailAddress	 BT-43 BT-58
bus-35	70	6	bus	contactAttentionLine	 BT-10
busG-18	197	3	bus	reportingCalendar	
cenG-14	206	4	cen	INVOICING_PERIOD	BG-14
